mode: set
claude-proxy/cmd/proxy/main.go:19.47,23.3 2 0
claude-proxy/cmd/proxy/main.go:29.47,32.3 2 0
claude-proxy/cmd/proxy/main.go:38.47,44.3 5 0
claude-proxy/cmd/proxy/main.go:47.13,50.2 2 0
claude-proxy/cmd/proxy/main.go:52.13,53.42 1 0
claude-proxy/cmd/proxy/main.go:53.42,56.3 2 0
claude-proxy/internal/ollama/client.go:15.52,23.2 1 1
claude-proxy/internal/ollama/client.go:26.60,28.16 2 1
claude-proxy/internal/ollama/client.go:28.16,30.3 1 0
claude-proxy/internal/ollama/client.go:32.2,33.16 2 1
claude-proxy/internal/ollama/client.go:33.16,35.3 1 1
claude-proxy/internal/ollama/client.go:36.2,38.41 2 0
claude-proxy/internal/ollama/client.go:42.116,43.36 1 1
claude-proxy/internal/ollama/client.go:43.36,45.3 1 1
claude-proxy/internal/ollama/client.go:47.2,54.16 4 1
claude-proxy/internal/ollama/client.go:54.16,56.3 1 1
claude-proxy/internal/ollama/client.go:58.2,70.8 3 0
claude-proxy/internal/ollama/client.go:74.85,76.16 2 1
claude-proxy/internal/ollama/client.go:76.16,78.3 1 0
claude-proxy/internal/ollama/client.go:80.2,81.16 2 1
claude-proxy/internal/ollama/client.go:81.16,83.3 1 1
claude-proxy/internal/ollama/client.go:84.2,86.38 2 0
claude-proxy/internal/ollama/client.go:86.38,88.3 1 0
claude-proxy/internal/ollama/client.go:90.2,91.16 2 0
claude-proxy/internal/ollama/client.go:91.16,93.3 1 0
claude-proxy/internal/ollama/client.go:95.2,96.56 2 0
claude-proxy/internal/ollama/client.go:96.56,98.3 1 0
claude-proxy/internal/ollama/client.go:101.2,101.33 1 0
claude-proxy/internal/ollama/client.go:101.33,103.3 1 0
claude-proxy/internal/ollama/client.go:105.2,105.29 1 0
claude-proxy/internal/ollama/client.go:109.82,110.40 1 1
claude-proxy/internal/ollama/client.go:110.40,112.3 1 1
claude-proxy/internal/ollama/client.go:114.2,115.16 2 1
claude-proxy/internal/ollama/client.go:115.16,117.3 1 1
claude-proxy/internal/ollama/client.go:119.2,119.31 1 0
claude-proxy/internal/ollama/client.go:119.31,120.30 1 0
claude-proxy/internal/ollama/client.go:120.30,122.4 1 0
claude-proxy/internal/ollama/client.go:125.2,125.14 1 0
